level_0,index,frame,SMU,ARG,KE,CF,CO,STR,ITO,CQ,group,STR_bi,ARG_bi,KE_bi,CO_bi,CF_bi,SMU_bi,ITO_bi
0,0,0,1,0,1,1,1,1,0,5,381,1,0,1,1,1,1,0
1,1,1,2,0,2,2,2,1,1,10,381,1,0,1,1,1,1,1
2,2,2,2,0,2,2,2,1,1,10,381,1,0,1,1,1,1,1
3,3,3,2,0,1,2,2,1,1,9,381,1,0,1,1,1,1,1
4,4,4,0,0,0,1,2,1,0,4,381,1,0,0,1,1,0,0
5,5,5,0,0,0,1,1,1,0,3,381,1,0,0,1,1,0,0
6,6,6,1,0,1,1,1,2,1,7,381,1,0,1,1,1,1,1
7,7,7,1,0,1,1,1,2,0,6,381,1,0,1,1,1,1,0
8,8,8,1,0,1,1,1,2,1,7,381,1,0,1,1,1,1,1
9,9,9,2,0,1,1,1,2,1,8,381,1,0,1,1,1,1,1
10,10,10,2,1,2,2,2,2,1,12,381,1,1,1,1,1,1,1
11,11,11,2,0,1,2,2,2,1,10,381,1,0,1,1,1,1,1
12,12,12,2,1,2,2,2,2,1,12,381,1,1,1,1,1,1,1
13,13,13,2,1,2,2,2,2,1,12,381,1,1,1,1,1,1,1
14,14,14,2,0,2,2,2,2,1,11,381,1,0,1,1,1,1,1
15,15,15,2,1,2,2,2,2,2,13,381,1,1,1,1,1,1,1
16,16,16,2,1,2,2,2,2,1,12,381,1,1,1,1,1,1,1
17,17,17,2,1,2,2,2,2,1,12,381,1,1,1,1,1,1,1
18,18,18,2,0,2,2,2,2,1,11,381,1,0,1,1,1,1,1
19,19,19,0,0,0,2,2,2,1,7,381,1,0,0,1,1,0,1
20,20,20,2,0,2,2,2,2,1,11,381,1,0,1,1,1,1,1
21,21,21,2,0,2,2,2,2,1,11,381,1,0,1,1,1,1,1
22,22,22,2,1,2,2,2,2,1,12,381,1,1,1,1,1,1,1
23,23,23,0,0,0,1,1,2,0,4,381,1,0,0,1,1,0,0
24,24,24,2,0,2,2,2,2,1,11,381,1,0,1,1,1,1,1
25,25,25,0,0,0,1,1,1,0,3,381,1,0,0,1,1,0,0
26,26,26,2,0,2,2,2,2,2,12,381,1,0,1,1,1,1,1
27,27,27,2,0,2,2,2,2,1,11,381,1,0,1,1,1,1,1
28,28,28,1,0,0,0,1,0,0,2,381,0,0,0,1,0,1,0
29,29,29,2,0,2,2,2,2,0,10,381,1,0,1,1,1,1,0
30,30,30,0,0,1,0,0,2,0,3,381,1,0,1,0,0,0,0
31,31,31,2,0,2,2,2,2,1,11,381,1,0,1,1,1,1,1
32,32,32,0,0,1,2,2,2,0,7,381,1,0,1,1,1,0,0
33,33,33,1,0,1,1,1,1,0,5,381,1,0,1,1,1,1,0
34,34,34,2,0,2,2,2,2,1,11,381,1,0,1,1,1,1,1
35,35,35,2,0,2,2,2,2,1,11,381,1,0,1,1,1,1,1
36,36,36,1,0,1,1,2,1,0,6,381,1,0,1,1,1,1,0
37,37,37,2,0,2,1,1,1,0,7,381,1,0,1,1,1,1,0
38,38,38,2,0,2,2,2,2,2,12,381,1,0,1,1,1,1,1
